Winner17,leaveHanretty,Majority17,c11Degree,mp_first_start,frontbench,in_experiment,in_experimentn,Region
2,60.12448399,50.381748226523996,8.289717738232971,2015-05-08,FALSE,Excluded (no letters),Excluded,10
1,52.197117309999996,1.9751166407465006,14.15231858033168,2010-05-06,FALSE,Excluded (no letters),Excluded,10
4,43.09220874,11.260440188263459,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
1,32.1431052,10.680331737576697,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
1,38.51948274,15.39951573849879,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
4,39.83812657,0.513130887848008,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
1,57.89776574,23.43820224719101,13.870660903278628,2017-06-09,FALSE,Excluded (no letters),Excluded,8
1,67.79634958,35.558593264570646,9.974113710262966,2015-05-08,FALSE,Excluded (no letters),Excluded,5
1,38.58779999,12.172759992422808,28.60013482679942,1997-05-01,FALSE,Included (letters sent),Included,2
2,58.053368750000004,11.695710455764075,10.468670402445236,2001-06-07,FALSE,Excluded (no letters),Excluded,10
1,65.29912472,18.117919277029536,9.336294171195277,2010-05-06,FALSE,Excluded (no letters),Excluded,4
1,48.2443342,6.580911624203821,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
5,35.845442979999994,0.32614861032331255,18.349268841394824,2001-06-07,TRUE,Excluded (no letters),Excluded,10
4,39.43239691,2.762695292184152,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
1,49.70110581,39.6358868826341,18.775591482159083,2005-05-05,FALSE,Included (letters sent),Included,8
2,70.47288884,0.8821234972896206,6.085456891665361,2010-05-06,TRUE,Excluded (no letters),Excluded,4
1,59.861947439999994,29.188864209489136,13.12173104707292,1997-05-01,FALSE,Excluded (no letters),Excluded,8
2,61.80980255,28.398662409172054,7.89954526095976,2015-05-08,TRUE,Excluded (no letters),Excluded,2
1,51.787909840000005,24.93237840872361,17.79894006574868,1992-04-09,TRUE,Excluded (no letters),Excluded,8
1,44.11155085,6.001471160919043,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
4,41.62213279,2.810122651762149,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,42.396587540000006,7.659224590474986,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
1,50.34779774,20.140671193268574,16.700323749078436,2015-05-08,FALSE,Excluded (no letters),Excluded,8
1,61.37734628,8.868237158706146,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
2,59.974879560000005,45.31974244426267,14.440739212384148,1994-06-19,FALSE,Excluded (no letters),Excluded,7
2,68.18813044000001,39.7728144907514,8.134895095893938,2011-03-04,FALSE,Excluded (no letters),Excluded,3
2,70.98499348,32.57553462821268,6.520968533566014,2017-06-09,FALSE,Excluded (no letters),Excluded,3
2,57.27870645000001,0.4391678924143727,10.665089272358884,2010-05-06,FALSE,Excluded (no letters),Excluded,2
1,67.13587731,29.832138563604794,10.88123572039303,2001-06-07,FALSE,Excluded (no letters),Excluded,6
1,72.99557169,24.384550084889646,7.1553520438350535,2010-05-06,FALSE,Excluded (no letters),Excluded,6
1,53.59878197,16.915654038598998,16.51957403532561,2005-05-05,FALSE,Excluded (no letters),Excluded,8
2,68.32275495,9.286124401913876,9.035628338322475,2001-06-07,FALSE,Included (letters sent),Included,4
3,31.72454892,11.483774680838192,28.903857118232807,2017-06-09,FALSE,Excluded (no letters),Excluded,9
2,59.628397629999995,16.662328002975084,10.560814873324452,2016-10-20,TRUE,Excluded (no letters),Excluded,3
2,22.04674055,4.388099822005884,51.09832346594367,2017-06-09,TRUE,Excluded (no letters),Excluded,7
1,49.00626733,43.80488327264939,24.833287885173156,1997-05-01,FALSE,Excluded (no letters),Excluded,8
1,48.38170491,29.221382916908773,23.163569983160457,2010-05-06,FALSE,Included (letters sent),Included,7
2,51.94916653,1.6274752475247525,15.433037757083317,2017-06-09,FALSE,Included (letters sent),Included,6
1,52.880453630000005,33.233551902182526,18.280117823984888,2005-05-05,FALSE,Included (letters sent),Included,6
1,53.437605489999996,32.485207100591715,17.332798482969878,1983-06-09,TRUE,Included (letters sent),Included,6
1,58.0834155,25.46598364338995,13.610225982492766,2001-06-07,FALSE,Excluded (no letters),Excluded,6
2,26.05032728,22.166401804480444,38.625201532110005,2015-05-08,FALSE,Included (letters sent),Included,7
1,55.297815400000005,27.909125367194164,13.786678357811669,2015-05-08,FALSE,Excluded (no letters),Excluded,1
1,43.25868135,21.120171100120306,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
2,30.85839516,59.160885917258675,35.43337936979029,2010-05-06,FALSE,Included (letters sent),Included,7
1,58.739475559999995,25.23814659045976,14.349306416102214,2005-05-05,TRUE,Excluded (no letters),Excluded,3
1,57.721214610000004,37.26963949421577,12.889760970388869,2015-05-08,FALSE,Excluded (no letters),Excluded,8
1,65.25513745,20.077895062957797,11.29936195895844,1983-06-09,FALSE,Excluded (no letters),Excluded,7
2,51.707606500000004,58.43391429814717,10.872777941983701,1979-05-03,FALSE,Excluded (no letters),Excluded,2
2,47.34707048,15.860313675135284,24.15349314808007,2017-06-09,TRUE,Excluded (no letters),Excluded,5
2,62.97289172,19.57438804847247,9.999342926604902,2010-05-06,TRUE,Excluded (no letters),Excluded,5
2,33.56875091,62.50046032038299,20.41796920226931,1992-04-09,FALSE,Excluded (no letters),Excluded,5
2,51.48416727,66.8750269431392,7.510217581327222,2004-07-15,TRUE,Excluded (no letters),Excluded,5
2,35.62267156,69.51364175563464,19.71554987159521,2010-05-06,FALSE,Excluded (no letters),Excluded,5
2,61.788245100000005,10.523586182014972,11.268351080587234,1992-04-09,FALSE,Excluded (no letters),Excluded,5
2,51.21731706,41.59332081362989,12.263932124763475,2001-06-07,TRUE,Excluded (no letters),Excluded,5
2,46.90743133,31.044197203225476,19.45510225632722,1997-05-01,FALSE,Excluded (no letters),Excluded,5
2,60.094807630000005,37.243269965394816,9.220723218135895,2015-05-08,FALSE,Excluded (no letters),Excluded,5
2,60.88597515000001,1.1598622952334743,9.705694710271558,2005-05-05,TRUE,Excluded (no letters),Excluded,1
2,53.729257249999996,42.866463222140375,10.110496553942859,2015-05-08,TRUE,Excluded (no letters),Excluded,2
2,50.039203789999995,48.86445790641438,13.597108571701218,1997-05-01,FALSE,Excluded (no letters),Excluded,2
1,66.91034244000001,4.933304070036823,7.852177306297062,2010-05-06,TRUE,Excluded (no letters),Excluded,2
2,67.81412457,7.2182645266500725,6.377482051128,1997-05-01,TRUE,Excluded (no letters),Excluded,2
2,62.02804437,36.76815711462451,6.367648854695488,2010-05-06,FALSE,Excluded (no letters),Excluded,10
2,56.12462434,28.02803427335496,12.668932810658188,2017-06-09,FALSE,Included (letters sent),Included,1
2,60.494853260000006,18.627912449988234,8.623995006613265,1987-06-11,FALSE,Excluded (no letters),Excluded,1
1,64.79230497,34.066832840006235,8.914555239765374,1997-05-01,TRUE,Excluded (no letters),Excluded,8
2,70.3942464,11.36739826737462,7.23094965011534,1970-06-18,FALSE,Included (letters sent),Included,4
2,58.11275967,8.403603125069163,12.481112118464793,1997-05-01,FALSE,Excluded (no letters),Excluded,2
2,63.0276743,31.013869527207426,9.211763808749142,2010-05-06,TRUE,Excluded (no letters),Excluded,2
1,55.55402654,1.833352920437184,15.85143749186939,2015-05-08,FALSE,Excluded (no letters),Excluded,2
2,54.79967454,71.98536430162265,9.009428618185023,2015-05-08,TRUE,Excluded (no letters),Excluded,2
1,75.64987141,38.64828937242007,5.777057403814301,2015-05-08,FALSE,Excluded (no letters),Excluded,4
1,60.829363859999994,32.67162797322319,12.877410417207813,1987-06-11,FALSE,Excluded (no letters),Excluded,4
1,53.69069461,16.32522933892797,16.655709220690788,2005-05-05,TRUE,Excluded (no letters),Excluded,9
1,57.73176661,17.325364549396724,13.903154805575934,2010-05-06,FALSE,Excluded (no letters),Excluded,9
1,53.2448746,28.655263722894155,18.498579153727174,2010-05-06,FALSE,Excluded (no letters),Excluded,8
2,55.15782934,45.02213844197975,9.917874396135266,2015-05-08,TRUE,Excluded (no letters),Excluded,3
2,63.56121775,16.32195668591196,8.98851957559546,2015-05-08,TRUE,Excluded (no letters),Excluded,3
2,46.74085444,48.10665963802495,13.909338383240621,2015-05-08,TRUE,Excluded (no letters),Excluded,3
1,61.51564016,35.20620723923098,10.870479126590824,2015-05-08,TRUE,Excluded (no letters),Excluded,6
1,51.85508645,19.446460540959016,15.004413062665488,2015-05-08,FALSE,Excluded (no letters),Excluded,10
2,42.88758826,53.535643261434906,22.7068842228434,2005-05-05,TRUE,Excluded (no letters),Excluded,7
2,42.61175105,30.22641910566225,24.716400042479652,1997-05-01,TRUE,Excluded (no letters),Excluded,7
2,43.30890315,19.766668289279398,34.21462196176386,2015-05-08,FALSE,Excluded (no letters),Excluded,7
1,61.18928689999999,45.36382536382536,16.772826573316138,2017-06-09,FALSE,Included (letters sent),Included,6
2,50.27662392,10.865795861750087,14.28593186006488,2005-05-05,FALSE,Excluded (no letters),Excluded,10
1,62.06398322,26.512434139392795,10.131978774547598,2001-06-07,FALSE,Included (letters sent),Included,9
1,66.22691693,27.438577801451498,9.665526522372996,2010-05-06,FALSE,Excluded (no letters),Excluded,3
2,43.5923134,20.054057349564086,18.32755067435369,2017-06-09,FALSE,Included (letters sent),Included,8
7,25.9335501,25.48061088286789,32.39382019269141,2010-05-06,FALSE,Included (letters sent),Included,8
2,46.795271830000004,26.366660761038602,14.363888636746761,2005-05-05,FALSE,Excluded (no letters),Excluded,9
2,38.85281199,8.801020408163266,22.42806757007611,2017-06-09,FALSE,Excluded (no letters),Excluded,9
2,47.95283789,29.397594792394543,17.2730009494477,2015-05-08,FALSE,Excluded (no letters),Excluded,9
2,20.71150843,52.139425762484635,40.50016608930859,2015-05-08,FALSE,Excluded (no letters),Excluded,9
1,54.10084801,28.25749048614461,11.59843559528647,1997-05-01,FALSE,Excluded (no letters),Excluded,6
1,49.82886934,20.552055205520553,22.42355605889015,2006-06-30,FALSE,Excluded (no letters),Excluded,7
1,55.36512794,30.668023686158403,17.362885341149312,2010-05-06,TRUE,Excluded (no letters),Excluded,5
1,65.53477318,33.25681794250816,10.98249826246288,2005-05-05,FALSE,Excluded (no letters),Excluded,6
1,52.5137019,1.5547308496072638,19.890105706635534,2010-05-06,FALSE,Excluded (no letters),Excluded,4
9,48.87086722,48.83350101558496,22.673743572731798,1997-05-01,FALSE,Excluded (no letters),Excluded,8
2,66.61279897,15.768180689997518,8.590431237931774,2015-05-08,TRUE,Excluded (no letters),Excluded,2
1,64.79315747999999,20.129831099356853,11.696005212166547,2010-05-06,FALSE,Excluded (no letters),Excluded,5
2,53.66703123999999,9.13303968436215,15.136182888416972,2017-06-09,FALSE,Excluded (no letters),Excluded,2
2,54.51175263,11.69837222984899,15.644447873270586,1997-05-01,FALSE,Excluded (no letters),Excluded,2
1,53.99247144,29.666988416988417,14.319190789968719,2015-05-08,FALSE,Excluded (no letters),Excluded,6
2,55.135971299999994,29.246676514032494,11.39236861051116,2001-06-07,TRUE,Excluded (no letters),Excluded,10
3,51.339391,6.61467266431507,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
1,53.16421306,1.0490233231129638,18.557388766454224,2010-05-06,FALSE,Excluded (no letters),Excluded,3
2,31.481770320000003,64.99686476694768,30.245698750202887,1982-10-28,FALSE,Included (letters sent),Included,7
1,58.41285279,3.254498926861483,10.74775644666591,2010-05-06,TRUE,Excluded (no letters),Excluded,9
2,26.225273100000003,22.63560625022348,41.00992855908864,2015-05-08,FALSE,Included (letters sent),Included,6
1,69.3543227,39.9181743112379,6.907085829424446,2010-05-06,TRUE,Excluded (no letters),Excluded,6
1,56.934097019999996,28.141457392445812,13.881266649307989,2005-05-05,TRUE,Excluded (no letters),Excluded,6
1,38.4889637,24.570266773458197,30.097274718788665,2015-05-08,FALSE,Excluded (no letters),Excluded,6
1,45.304818759999996,25.646804863337675,23.144534417332455,2015-05-08,TRUE,Excluded (no letters),Excluded,6
1,68.86035313,17.52799131016043,7.599934199703899,2015-05-08,FALSE,Excluded (no letters),Excluded,5
2,45.32740482,0.32922535211267606,20.43752784811502,2017-06-09,FALSE,Excluded (no letters),Excluded,8
2,32.014578449999995,42.59915277330493,26.477426473485792,2015-05-08,FALSE,Excluded (no letters),Excluded,10
2,39.14785439,8.023528507170044,25.939115132536127,2017-06-09,FALSE,Excluded (no letters),Excluded,10
2,42.81719786,29.296751813308102,21.17264602728872,2012-11-16,FALSE,Excluded (no letters),Excluded,10
2,43.8226362,26.916725642840294,23.381671812968683,2001-06-07,TRUE,Excluded (no letters),Excluded,10
1,60.6437746,6.036324786324786,10.656706339157592,2010-05-06,FALSE,Included (letters sent),Included,2
5,53.20823588,9.524970143069536,14.212696357378949,2010-05-06,TRUE,Excluded (no letters),Excluded,10
1,55.16311742,7.365130488324728,13.109956493160976,2010-05-06,FALSE,Excluded (no letters),Excluded,10
3,56.26121404,2.697377494926408,16.676856011270303,1997-05-01,FALSE,Excluded (no letters),Excluded,7
1,72.69939242,42.209796466114966,6.02253151404118,2010-05-06,FALSE,Excluded (no letters),Excluded,6
5,45.37013739,0.2615233736515201,17.866196747665864,2017-06-09,FALSE,Excluded (no letters),Excluded,10
1,57.8746718,29.616137451065683,15.382735108709635,2015-05-08,TRUE,Excluded (no letters),Excluded,4
1,63.90539181,23.296948095344174,9.10369251601479,2010-05-06,FALSE,Excluded (no letters),Excluded,8
1,42.65303264,8.258814043832002,23.503433418607784,2015-05-08,FALSE,Excluded (no letters),Excluded,2
1,50.68320063,23.869152303904325,18.034072946548797,2017-06-09,FALSE,Excluded (no letters),Excluded,6
1,29.09905564,19.43600455753893,47.0916611552646,2005-05-05,FALSE,Included (letters sent),Included,7
1,42.89897606,4.506068897775907,25.69405262248834,2015-05-08,FALSE,Excluded (no letters),Excluded,9
1,44.98498396,40.070947658003334,27.84918362084176,1992-04-09,FALSE,Included (letters sent),Included,8
2,42.27570868,16.26344800694777,23.020650179036668,2015-05-08,TRUE,Excluded (no letters),Excluded,2
2,59.293253199999995,20.04089552861644,10.709049626986701,2010-05-06,FALSE,Excluded (no letters),Excluded,4
1,50.732770689999995,37.75326279248306,19.007933327991026,2017-06-09,FALSE,Excluded (no letters),Excluded,8
1,49.88047103,5.191541917761547,19.864423022718306,1992-04-09,FALSE,Included (letters sent),Included,7
1,51.58581819,29.10395519775989,17.289616921147555,2015-05-08,FALSE,Excluded (no letters),Excluded,9
1,41.074577950000005,0.6369196903812496,29.205740346338686,2005-05-05,FALSE,Included (letters sent),Included,7
2,56.745851,13.502534421396986,15.474955926578865,1997-05-01,FALSE,Excluded (no letters),Excluded,2
1,59.96396120000001,49.71165619939171,11.259257193065647,1983-06-09,FALSE,Excluded (no letters),Excluded,9
1,28.053672849999998,8.14404718787189,48.299801062367976,2001-06-07,TRUE,Included (letters sent),Included,7
1,73.0439705,35.85457016649677,5.098757212605415,2017-06-09,FALSE,Excluded (no letters),Excluded,6
1,69.50382101,21.737312933701194,8.680794667567532,2010-05-06,FALSE,Excluded (no letters),Excluded,3
2,59.883856300000005,11.624059347814484,11.801059446733372,2010-05-06,FALSE,Excluded (no letters),Excluded,10
1,53.01311812,8.45427264229842,13.417461146663184,2005-05-05,FALSE,Excluded (no letters),Excluded,10
2,38.77654749,3.5213143872113677,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
1,51.51448181,10.602297133252405,16.56585677021039,2015-05-08,TRUE,Excluded (no letters),Excluded,6
2,50.05534919,1.5143992055610724,18.617802000250315,2017-06-09,FALSE,Included (letters sent),Included,3
1,52.61269112,22.441357969803132,18.01329549634768,2010-05-06,FALSE,Excluded (no letters),Excluded,2
1,59.19658371999999,3.948563840939269,11.954602774274905,2017-02-24,FALSE,Excluded (no letters),Excluded,2
1,60.14688934,4.483557511208894,10.991560701530902,2015-05-08,FALSE,Excluded (no letters),Excluded,4
1,60.19250026,14.133165829145728,11.492594729755723,2015-05-08,FALSE,Excluded (no letters),Excluded,9
1,55.098705790000004,32.772809258980914,13.415382099194503,2010-05-06,FALSE,Excluded (no letters),Excluded,9
1,47.924183799999994,42.710461961073335,21.180912717328585,1992-04-09,FALSE,Excluded (no letters),Excluded,9
2,57.774568179999996,33.49961296981164,11.906243031021491,2015-05-08,FALSE,Excluded (no letters),Excluded,5
2,58.37436003999999,17.211980180144035,14.388171687079335,1976-03-04,FALSE,Excluded (no letters),Excluded,5
2,50.37949289,16.905273458273946,18.77604762995191,1992-04-09,FALSE,Excluded (no letters),Excluded,5
1,58.4136714,4.8873152586875666,12.121964777821145,2010-05-06,FALSE,Excluded (no letters),Excluded,8
2,60.28912320999999,0.08722990531920694,13.232488103174786,2017-06-09,TRUE,Excluded (no letters),Excluded,2
2,50.31024068999999,9.899984235693893,19.942138420982083,2017-06-09,TRUE,Excluded (no letters),Excluded,7
2,41.16806604,54.28274323667041,20.903201036617556,2012-11-30,TRUE,Excluded (no letters),Excluded,7
1,45.80567492,18.61991282628924,23.219116818869466,2015-05-08,FALSE,Excluded (no letters),Excluded,7
4,36.98912494,9.727830629890722,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
2,56.73223173,41.62631281051506,8.734127126875068,1984-05-03,FALSE,Excluded (no letters),Excluded,10
2,70.34795688,10.147677944288114,9.940750493745885,2001-06-07,FALSE,Excluded (no letters),Excluded,7
2,58.09965023,7.318651404600933,11.334852059772734,2010-05-06,TRUE,Excluded (no letters),Excluded,1
1,63.9834539,24.317645323104163,11.940225915883419,2010-05-06,FALSE,Excluded (no letters),Excluded,8
1,58.58949343,39.045685643964575,16.23382594417077,2010-05-06,TRUE,Excluded (no letters),Excluded,4
2,54.40888662,10.75650717946116,12.188375350140056,1992-04-09,FALSE,Excluded (no letters),Excluded,10
2,60.98402815,35.54887749690649,8.863248231225155,2005-05-05,TRUE,Excluded (no letters),Excluded,2
2,54.25037956999999,4.139957264957265,16.9346168881939,2010-05-06,FALSE,Excluded (no letters),Excluded,4
2,61.35345111,24.826733765947115,11.677537611883452,1974-10-10,FALSE,Excluded (no letters),Excluded,4
1,51.23541176999999,28.90197897964536,20.868903598873924,1986-05-08,FALSE,Excluded (no letters),Excluded,4
1,52.47070747,23.060888209485615,17.87834577994771,2010-05-06,FALSE,Excluded (no letters),Excluded,4
1,62.051672270000005,5.676855895196507,10.951803097053315,2017-06-09,FALSE,Excluded (no letters),Excluded,4
1,60.35100097,22.743250175751932,14.37886971413516,2010-05-06,TRUE,Excluded (no letters),Excluded,4
1,53.53419453,41.776530350048425,15.816457318636248,2010-05-06,TRUE,Excluded (no letters),Excluded,9
1,50.88695191,27.107392296521677,18.120248602630184,2010-05-06,TRUE,Excluded (no letters),Excluded,9
1,50.4076662,13.308601901228842,16.734172088195834,2001-06-07,FALSE,Excluded (no letters),Excluded,9
1,57.03847943,7.7766807288394215,11.474837809196412,2015-05-08,FALSE,Excluded (no letters),Excluded,9
1,55.07620277,29.92224303308928,14.48044386601822,1992-04-09,FALSE,Excluded (no letters),Excluded,9
1,57.1897604,34.778076664425015,13.10695760383426,2005-05-05,FALSE,Excluded (no letters),Excluded,9
2,57.146548519999996,5.873198337607215,13.037690419965736,2015-05-08,TRUE,Excluded (no letters),Excluded,3
2,68.48643718000001,11.23988866660868,8.294976613773681,1997-05-01,FALSE,Included (letters sent),Included,3
2,66.70483969,23.547322424693196,8.947789840567081,1997-05-01,FALSE,Included (letters sent),Included,3
2,71.65068615,33.14426167517489,6.378180901990425,2005-05-05,FALSE,Excluded (no letters),Excluded,3
1,57.083164769999996,31.788038297343224,13.704075968736404,2015-05-08,FALSE,Excluded (no letters),Excluded,9
1,56.60860284,46.25834469887302,14.394045601111353,2015-05-08,FALSE,Excluded (no letters),Excluded,9
1,59.44560911,22.531113936731785,11.275848614904408,2010-05-06,FALSE,Excluded (no letters),Excluded,9
1,51.0392986,32.03295412597738,16.766474520984552,1997-05-01,FALSE,Excluded (no letters),Excluded,9
1,63.00961235,12.386945310395259,10.338645168570318,2010-05-06,FALSE,Excluded (no letters),Excluded,8
2,71.43022556000001,0.05654073502955538,8.355372409127252,2005-05-05,FALSE,Excluded (no letters),Excluded,5
1,70.41731849,20.212320886936514,7.922309061363461,2015-05-08,FALSE,Excluded (no letters),Excluded,5
2,22.93742067,50.15050852287908,40.19095431309172,2015-05-08,FALSE,Excluded (no letters),Excluded,7
1,45.11085395,10.936258454621212,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
1,44.645166780000004,19.281512948288537,NA,2005-05-05,TRUE,Excluded (no letters),Excluded,11
3,26.868196259999998,10.306750834925966,NA,2005-05-05,FALSE,Excluded (no letters),Excluded,11
4,38.005552980000004,5.190209377764671,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,38.411670380000004,15.479407379798731,NA,2005-05-05,TRUE,Excluded (no letters),Excluded,11
4,40.74563339,13.604984874731752,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,39.39283743,1.6545775338168989,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
2,43.336733960000004,25.58563032861518,19.588357897871074,2005-05-05,TRUE,Included (letters sent),Included,1
2,60.304871989999995,29.893263099528696,10.185120502968914,2001-06-07,FALSE,Included (letters sent),Included,1
2,55.046200430000006,18.354139701891363,11.987688746251381,2017-06-09,TRUE,Included (letters sent),Included,1
5,47.428228839999996,15.98128377487808,13.158254952189132,2015-05-08,TRUE,Excluded (no letters),Excluded,10
2,29.15028059,24.948502041848865,40.139953008478905,2015-05-08,FALSE,Included (letters sent),Included,7
2,46.25609216,37.49904790920862,21.892535283115116,1997-05-01,TRUE,Excluded (no letters),Excluded,7
2,41.82634912,48.93122161922693,24.009486247518883,2007-07-20,FALSE,Excluded (no letters),Excluded,7
