Winner17,leaveHanretty,Majority17,c11Degree,mp_first_start,frontbench,in_experiment,in_experimentn,Region
2,65.96337482999999,40.95259047409526,7.028414623351333,2010-05-06,FALSE,Included (letters sent),Included,1
2,46.269281289999995,70.42360461215192,22.948184070423277,1994-06-09,FALSE,Excluded (no letters),Excluded,7
4,36.9324131,7.145761709363795,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
2,35.39559572,5.51737714306167,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
3,57.54446064,2.8021595262974572,12.658441018962401,2010-05-06,FALSE,Excluded (no letters),Excluded,8
1,54.34589934,24.753840782122904,14.330307146090975,2015-05-08,TRUE,Excluded (no letters),Excluded,8
1,52.166668640000005,23.270133868547713,17.86779714240854,2015-05-08,FALSE,Excluded (no letters),Excluded,2
4,27.63678537,7.869402384945891,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,21.79552346,2.8734615928702785,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
2,22.15338737,32.42892976588629,NA,2010-05-06,FALSE,Excluded (no letters),Excluded,11
4,27.86164648,2.22109738813525,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
3,28.76601964,5.659626858604034,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
2,45.5096172,48.34241494573928,14.573151834457768,2015-05-08,TRUE,Excluded (no letters),Excluded,7
2,58.341978080000004,22.360077740042012,12.4961435983733,2015-05-08,TRUE,Excluded (no letters),Excluded,2
1,56.79310101,16.467367572469854,16.346012809856745,2010-05-06,FALSE,Excluded (no letters),Excluded,3
2,51.81526511,13.64099230852562,19.234347445741978,1997-05-01,FALSE,Excluded (no letters),Excluded,7
2,49.21544262,21.099557294347782,17.49006967093491,1997-05-01,FALSE,Excluded (no letters),Excluded,7
2,37.884815859999996,9.011339182254593,28.76071804643233,2017-06-09,FALSE,Included (letters sent),Included,7
1,61.01128584,35.92626873313771,16.5681238922024,1997-05-01,FALSE,Excluded (no letters),Excluded,6
1,47.78075706,34.5476327067796,23.42354161945541,2001-06-07,TRUE,Included (letters sent),Included,8
1,63.22379118,9.10789256945421,9.952372277021576,2015-05-08,FALSE,Included (letters sent),Included,4
2,54.630878530000004,22.521590500179922,16.252318662523184,2010-05-06,FALSE,Excluded (no letters),Excluded,7
1,41.56633024,38.932522308746364,31.372251705837755,2010-05-06,TRUE,Excluded (no letters),Excluded,8
2,44.82789363,29.079984843837398,19.408380713614182,1997-05-01,FALSE,Excluded (no letters),Excluded,9
4,42.10588228,9.149027114423237,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
1,55.52010727,37.80650366576631,15.09469248319972,2015-05-08,TRUE,Excluded (no letters),Excluded,8
1,58.67045504,35.001708577056824,14.219142392866255,2015-05-08,FALSE,Excluded (no letters),Excluded,8
2,55.932005370000006,29.424632734267448,18.585636707547746,2011-12-16,FALSE,Excluded (no letters),Excluded,7
4,36.31478353,0.00478217206255081,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
1,48.77303387,8.26397380773934,17.629077900581986,2010-05-06,FALSE,Excluded (no letters),Excluded,9
1,31.10078691,3.1631192135153188,38.19018723634172,2010-05-06,FALSE,Excluded (no letters),Excluded,7
1,61.64041021,26.175796178343948,11.155850307910944,2010-05-06,FALSE,Excluded (no letters),Excluded,8
1,57.88889683,18.35532288909923,12.493004253413924,2005-05-05,FALSE,Excluded (no letters),Excluded,9
1,56.728642969999996,25.405126218606753,16.4656704244225,2010-05-06,FALSE,Included (letters sent),Included,2
1,61.95582416999999,33.10257656781721,12.472965131613652,1983-06-09,FALSE,Excluded (no letters),Excluded,4
2,47.96281365,60.06688838234745,13.66542620944579,1997-05-01,FALSE,Excluded (no letters),Excluded,2
2,56.223255019999996,41.20846495499133,13.741275431874186,2010-05-06,FALSE,Included (letters sent),Included,1
2,56.29742908000001,9.082465848844858,13.989890970678523,1997-05-01,FALSE,Included (letters sent),Included,4
1,63.58208955,19.296881394777767,9.508822488497902,2010-05-06,FALSE,Excluded (no letters),Excluded,8
4,28.75060852,6.300022232103157,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,43.837314109999994,0.20737709450865455,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
4,21.62047426,3.166731395453052,NA,2015-05-08,FALSE,Excluded (no letters),Excluded,11
2,40.6576167,0.7616050354051928,NA,2017-06-09,TRUE,Excluded (no letters),Excluded,11
4,31.49285296,6.593038821954485,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,28.19188863,4.5499438832772165,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,40.86436703,0.16959692464243314,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,47.61388839,8.0868338325206075,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
1,58.90014719,10.208799541343788,10.983665089708113,2010-05-06,FALSE,Included (letters sent),Included,9
1,38.81886524,4.85610505727857,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
1,61.815192620000005,34.7830480386411,10.19298514320723,2010-05-06,TRUE,Excluded (no letters),Excluded,8
2,49.30873269,7.172634720028085,18.797863843515575,2017-06-09,FALSE,Excluded (no letters),Excluded,10
1,60.995914129999996,35.50615800540703,13.086137645908668,2010-05-06,FALSE,Included (letters sent),Included,4
1,65.37720795,19.07667816396922,10.680055333234524,2005-05-05,FALSE,Excluded (no letters),Excluded,8
2,71.44662955,7.221080487598885,6.4069889275904055,2015-05-08,TRUE,Excluded (no letters),Excluded,3
1,71.50494733000001,18.0605264350111,5.501078396950394,2010-05-06,TRUE,Excluded (no letters),Excluded,6
2,35.6656796,39.00500885022408,32.48529643734367,2015-05-08,TRUE,Included (letters sent),Included,7
1,41.202344010000004,30.697724693292976,29.670531301246545,2005-05-05,TRUE,Excluded (no letters),Excluded,8
2,20.48078926,62.41607161888522,36.243777341982195,1987-06-11,TRUE,Excluded (no letters),Excluded,7
2,22.782261849999998,68.52440654695235,35.52502350851531,2005-05-05,FALSE,Excluded (no letters),Excluded,7
1,66.58986796,11.836679510579327,9.541105473663384,2010-05-06,FALSE,Excluded (no letters),Excluded,5
2,58.821653340000005,11.135968182948048,11.048933500627353,2015-05-08,FALSE,Excluded (no letters),Excluded,3
1,55.23170958,29.94751166407465,16.84625172591169,1987-06-11,FALSE,Excluded (no letters),Excluded,3
2,57.666868400000006,51.304576113736424,8.7028492479341,1997-05-01,FALSE,Excluded (no letters),Excluded,2
2,31.31363377,35.694327489856846,40.98747266258831,2005-05-05,FALSE,Excluded (no letters),Excluded,7
1,49.27436942,46.65752237943979,20.32919995849331,2010-05-06,TRUE,Excluded (no letters),Excluded,8
1,46.17891358,48.192687455533,24.48301040498605,2015-05-08,FALSE,Excluded (no letters),Excluded,8
1,54.75487561,38.588103178384266,15.685070318737335,2015-05-08,TRUE,Excluded (no letters),Excluded,8
2,23.725319340000002,26.64064238875477,47.37713867991746,2015-05-08,FALSE,Excluded (no letters),Excluded,7
1,52.36640286000001,21.578874266467587,17.025639781097183,2017-06-09,FALSE,Included (letters sent),Included,4
1,67.73231788000001,15.67809838112652,9.508864886896271,2010-05-06,FALSE,Excluded (no letters),Excluded,6
1,47.17935509,32.01973916108565,21.698045069337443,2010-05-06,TRUE,Included (letters sent),Included,3
1,47.47858454,3.455600354017111,23.555993558156864,2010-05-06,FALSE,Excluded (no letters),Excluded,7
2,45.05624317,26.440274054215074,28.940843503187025,1997-05-01,FALSE,Excluded (no letters),Excluded,7
2,69.56832972,18.28612405880244,8.320310394999192,2017-06-09,FALSE,Excluded (no letters),Excluded,1
1,58.99558448,28.071410414344655,12.98139848490858,1992-04-09,FALSE,Excluded (no letters),Excluded,6
1,55.93723936,0.6317788408866815,11.201496236874126,2010-05-06,TRUE,Excluded (no letters),Excluded,8
1,62.61790804,34.45178563717234,10.783541752859374,2015-05-08,FALSE,Excluded (no letters),Excluded,8
2,58.24500129,37.89590393707376,15.759435482908074,1997-05-01,TRUE,Excluded (no letters),Excluded,7
1,52.20859153000001,12.494335176289315,15.288104804569036,2015-05-08,FALSE,Excluded (no letters),Excluded,2
1,55.486561990000006,18.06549099116331,16.070708089570303,2005-05-05,FALSE,Excluded (no letters),Excluded,6
2,68.12554559,22.144349643043707,9.053427920735059,1996-02-01,TRUE,Excluded (no letters),Excluded,3
1,41.57417525,2.0530498898783875,26.53046378950212,2010-05-06,FALSE,Excluded (no letters),Excluded,7
1,43.08582018,39.0444666281371,26.398416221123778,2008-06-27,FALSE,Excluded (no letters),Excluded,8
1,60.41755815,29.738134854607402,13.308662280701755,2010-05-06,TRUE,Excluded (no letters),Excluded,5
1,58.018934290000004,43.05159734539729,16.53139207318774,2001-06-07,FALSE,Excluded (no letters),Excluded,5
1,49.23723453,31.729230564075213,22.385977254074334,2001-06-07,FALSE,Excluded (no letters),Excluded,6
1,51.43007318,30.289672544080602,19.60917321088471,1992-04-09,FALSE,Excluded (no letters),Excluded,6
1,46.195480100000005,32.23253590094472,26.307469215043028,2005-05-05,TRUE,Excluded (no letters),Excluded,6
1,50.83652561,32.44024266549289,20.56462218659586,2015-05-08,TRUE,Excluded (no letters),Excluded,6
1,45.33673575,19.980962270681896,22.061852428344576,2010-05-06,TRUE,Excluded (no letters),Excluded,1
2,62.42561164,15.275243156522611,10.604326154873482,2014-10-10,TRUE,Excluded (no letters),Excluded,2
2,50.54802765,4.31173750765974,17.90206407224253,2017-06-09,FALSE,Included (letters sent),Included,4
1,39.79351954,20.466801626320535,30.532312622396297,2017-06-09,FALSE,Included (letters sent),Included,6
2,26.658743629999996,51.712798955879116,39.91245767618112,2015-05-08,TRUE,Included (letters sent),Included,7
1,69.49469368,31.62280310464805,10.477120369598609,2017-06-09,FALSE,Included (letters sent),Included,7
2,24.98291003,49.34422808341226,44.64482419114278,2015-05-08,FALSE,Excluded (no letters),Excluded,7
1,49.486410060000004,37.88536305999645,19.07501952069193,2015-05-08,FALSE,Included (letters sent),Included,8
2,62.43418577999999,29.751687560270007,8.038342937671796,2010-05-06,FALSE,Included (letters sent),Included,1
2,32.94684477,32.56649767344955,28.667280302296287,2015-05-08,FALSE,Included (letters sent),Included,8
2,51.850841579999994,27.387416160970936,15.231384942169953,1979-05-03,FALSE,Included (letters sent),Included,3
2,72.83156301,28.374911294284622,5.538552803656415,2010-05-06,TRUE,Excluded (no letters),Excluded,3
2,59.789665670000005,38.580895425893004,12.35261823220308,2005-05-05,FALSE,Excluded (no letters),Excluded,3
2,67.99068009,23.217127151743092,8.599959826680822,2017-06-09,FALSE,Excluded (no letters),Excluded,3
1,53.48897030999999,24.238111185532485,16.526724251326346,2001-06-07,FALSE,Excluded (no letters),Excluded,6
2,65.81912778,12.86447502322906,9.408078468769157,2010-05-06,FALSE,Excluded (no letters),Excluded,2
2,53.30920424,18.2070606902023,21.254871686319433,2015-05-08,FALSE,Excluded (no letters),Excluded,7
2,43.30979986,54.88839169571777,24.583799166581972,1992-04-09,FALSE,Excluded (no letters),Excluded,7
4,36.20342137,0.9822730412094237,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,40.1324389,9.325580954906156,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
2,56.51572347,1.6250464438664762,12.890442625004269,2017-06-09,TRUE,Included (letters sent),Included,6
1,61.94633409,28.288510855408905,10.766595437282096,2017-06-09,FALSE,Excluded (no letters),Excluded,8
2,21.61112362,60.47006990969997,43.25415344409184,1983-06-09,FALSE,Included (letters sent),Included,7
2,28.28310011,42.17153322649795,42.761565511257245,2005-05-05,TRUE,Included (letters sent),Included,7
2,58.93991696999999,31.618319341700605,8.9261470516071,2010-05-06,FALSE,Excluded (no letters),Excluded,10
2,61.777349400000006,40.125049392185574,10.072352554264416,1997-05-01,FALSE,Included (letters sent),Included,1
2,53.32509525,0.4621572494875662,15.892207792207792,1997-05-01,FALSE,Excluded (no letters),Excluded,3
1,46.20568194,35.22144930924963,24.382207578253706,2005-05-05,TRUE,Included (letters sent),Included,5
2,31.20458613,0.05171031879411536,46.268414760177514,2017-06-09,FALSE,Included (letters sent),Included,7
1,60.988368859999994,21.378835721803902,12.319373337432662,2005-05-05,FALSE,Included (letters sent),Included,4
4,39.45466653,13.479111569803695,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
3,40.8444531,6.632571005821995,29.29196763044063,1997-05-01,FALSE,Included (letters sent),Included,7
1,57.1216387,15.387456145749983,11.202823475835373,2010-05-06,TRUE,Excluded (no letters),Excluded,9
2,43.26145395,0.5606910137899682,NA,2017-06-09,TRUE,Excluded (no letters),Excluded,11
2,52.34216074,76.08456644377557,6.994977043048779,1986-11-13,FALSE,Excluded (no letters),Excluded,2
4,35.95620573,0.5270457697642164,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
2,54.950812920000004,21.491478056224604,13.952288180422414,2005-05-05,FALSE,Excluded (no letters),Excluded,2
2,51.98908416,14.483898323512145,17.66915752517042,2015-05-08,TRUE,Excluded (no letters),Excluded,2
2,45.96096799,49.70947916011159,17.356885180191668,1999-06-10,FALSE,Excluded (no letters),Excluded,3
2,61.444348049999995,30.771458217707103,9.2887305539126,2015-05-08,TRUE,Excluded (no letters),Excluded,3
2,37.42284755,32.05909545463122,30.827504253652737,1997-05-01,TRUE,Excluded (no letters),Excluded,3
2,35.406096520000006,9.125672435024953,24.565285688918028,2017-06-09,FALSE,Excluded (no letters),Excluded,3
2,53.26613806,37.80577328376234,15.90606942122652,2010-05-06,FALSE,Excluded (no letters),Excluded,3
2,54.0619991,42.78193193956966,12.802412202908833,1987-06-11,FALSE,Excluded (no letters),Excluded,4
2,42.4353547,51.98448047192035,19.52712071140394,2011-05-06,TRUE,Excluded (no letters),Excluded,4
2,50.835991879999995,29.48389848581787,13.67979317321743,2010-05-06,FALSE,Excluded (no letters),Excluded,4
1,60.69847772,24.814628042061223,13.146679684923013,2010-05-06,FALSE,Excluded (no letters),Excluded,4
1,58.14205318,32.865282506306336,14.557436710806194,2015-05-08,FALSE,Excluded (no letters),Excluded,4
2,63.28780092,20.382301489098435,9.822961051431314,2017-06-09,TRUE,Excluded (no letters),Excluded,2
1,47.142173799999995,10.16386182462356,19.037148320131113,2015-05-08,FALSE,Included (letters sent),Included,8
2,24.426212319999998,63.323777035854256,34.308522303609806,2015-05-08,TRUE,Excluded (no letters),Excluded,7
2,35.37050455,44.941844452448045,25.641474735090636,2010-05-06,FALSE,Excluded (no letters),Excluded,7
2,35.37050455,44.941844452448045,25.641474735090636,2018-06-14,FALSE,Excluded (no letters),Excluded,7
2,34.59205781,43.540867734416125,28.56562712755157,2017-06-09,FALSE,Excluded (no letters),Excluded,7
2,34.755182,48.9615143048968,27.86201123998565,1997-05-01,FALSE,Excluded (no letters),Excluded,7
1,57.508902240000005,34.71526791719602,16.618708799832582,1992-04-09,FALSE,Included (letters sent),Included,5
2,57.432633730000006,3.1569440453220574,12.335348249729341,2017-06-09,TRUE,Excluded (no letters),Excluded,4
4,42.01830304,5.203765108567762,NA,2015-05-08,FALSE,Excluded (no letters),Excluded,11
2,27.30066196,74.85839233652645,24.013287595615488,1997-05-01,FALSE,Excluded (no letters),Excluded,2
2,52.16803564,77.14055501575942,7.16148445336008,2017-06-09,TRUE,Excluded (no letters),Excluded,2
2,35.26162544,67.52062328139323,18.56395763450516,2010-05-06,FALSE,Excluded (no letters),Excluded,2
2,49.820719759999996,72.86495582667227,9.314955203308063,1997-05-01,FALSE,Excluded (no letters),Excluded,2
4,43.26090286,7.385963241596039,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
2,56.674596720000004,29.805165832135245,10.741493914468691,2005-05-05,TRUE,Excluded (no letters),Excluded,10
1,50.09042072,7.883947698899313,18.931032820858835,2010-05-06,FALSE,Excluded (no letters),Excluded,4
1,68.89943000999999,37.21930605825169,8.648622311009332,2015-05-08,TRUE,Excluded (no letters),Excluded,4
1,57.88401838,38.59515709425656,15.856619556216756,2005-05-05,FALSE,Excluded (no letters),Excluded,5
2,59.1531961,30.80948908240745,13.014107685569815,1997-05-01,FALSE,Excluded (no letters),Excluded,6
2,54.59717781,30.1844666507706,15.416608578465544,2010-05-06,FALSE,Excluded (no letters),Excluded,6
1,47.183797160000005,15.850626990995636,21.644051996478325,2010-05-06,FALSE,Included (letters sent),Included,2
1,45.02570105,45.42832122804306,27.461583635117943,1997-05-01,TRUE,Included (letters sent),Included,8
1,55.91719646999999,34.26919581568923,15.403947076650159,2010-05-06,FALSE,Excluded (no letters),Excluded,8
2,64.91008794999999,28.853898110071803,9.032954345807294,2010-05-06,TRUE,Excluded (no letters),Excluded,2
1,60.956032140000005,46.67144735269511,12.139974190714147,1992-04-09,FALSE,Excluded (no letters),Excluded,6
2,36.35657629,63.24416733708769,24.75189986589182,2012-11-16,FALSE,Included (letters sent),Included,2
2,38.21218401,69.04881074140971,20.854334390038087,2017-06-09,TRUE,Excluded (no letters),Excluded,2
2,24.93859855,55.73486063952837,38.669690642474855,2015-05-08,FALSE,Excluded (no letters),Excluded,2
1,70.86291353,2.1073828179516316,6.7573260930624475,2017-06-09,FALSE,Excluded (no letters),Excluded,4
1,51.927530919999995,47.40921169176262,17.33817925385481,2010-05-06,TRUE,Excluded (no letters),Excluded,8
1,58.80843468,35.13350291894662,15.501888361456636,1997-05-01,FALSE,Excluded (no letters),Excluded,5
2,58.354338829999996,48.69280071545685,7.994171769097279,2015-05-08,TRUE,Excluded (no letters),Excluded,10
2,66.08364664,38.92864158037994,9.700360962387451,2012-11-30,TRUE,Excluded (no letters),Excluded,1
1,65.26552985000001,2.141957160856783,11.322797428077264,2017-06-09,FALSE,Excluded (no letters),Excluded,1
2,37.94096947,1.9548075011596315,NA,2017-06-09,TRUE,Excluded (no letters),Excluded,11
1,49.66509051,3.0896064076090357,19.11870484847853,2005-05-05,TRUE,Excluded (no letters),Excluded,8
1,53.08140404,2.674999224637906,17.106315767881686,2010-05-06,FALSE,Excluded (no letters),Excluded,8
2,44.68652381,44.42204580406501,19.4070871046942,1997-05-01,FALSE,Excluded (no letters),Excluded,7
1,47.31132761,42.55015336882558,25.32666434027374,1992-04-09,FALSE,Excluded (no letters),Excluded,8
1,48.06450827,16.49977882334017,19.877561038998543,2005-05-05,FALSE,Excluded (no letters),Excluded,10
1,55.84294422,26.61144707804305,12.7131931166348,2010-05-06,FALSE,Excluded (no letters),Excluded,10
1,49.87319669,8.736477260791933,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
1,58.185620549999996,3.0641522658080906,12.007063796651648,2010-05-06,FALSE,Excluded (no letters),Excluded,2
1,59.81727737,4.018564852837252,13.144005392412469,2015-05-08,FALSE,Included (letters sent),Included,3
4,37.710356090000005,0.7584792253017221,NA,2015-05-08,TRUE,Excluded (no letters),Excluded,11
4,43.9006772,6.795788905385342,NA,2005-05-05,FALSE,Excluded (no letters),Excluded,11
2,54.015405019999996,32.992033433459575,10.536543592108297,2015-05-08,TRUE,Excluded (no letters),Excluded,10
1,60.17814514,42.82015340886968,13.247734337088673,1997-05-01,FALSE,Excluded (no letters),Excluded,8
1,55.257656499999996,47.214218066778166,14.694037913760926,1997-05-01,FALSE,Excluded (no letters),Excluded,8
1,55.7006959,32.973002434504565,15.558507367229971,2014-06-06,TRUE,Excluded (no letters),Excluded,4
1,47.80556283,40.06639386021134,20.64281212800224,2005-05-05,FALSE,Excluded (no letters),Excluded,8
2,61.644986290000006,0.06842753524018065,12.992690850027072,2001-06-07,FALSE,Excluded (no letters),Excluded,5
2,48.00307977,40.26796786542298,20.00746696534528,2010-05-06,TRUE,Included (letters sent),Included,1
2,41.07125543,46.259336647693154,22.513460244207288,1983-06-09,FALSE,Included (letters sent),Included,1
2,56.8289241,21.431825712392314,17.316684234709044,2010-05-06,FALSE,Included (letters sent),Included,1
2,59.3309312,21.735469853340575,11.296693375465523,2005-05-05,FALSE,Excluded (no letters),Excluded,10
2,53.65707981,13.02546157742069,15.640363546179994,1987-06-11,FALSE,Excluded (no letters),Excluded,10
2,53.65707981,13.02546157742069,15.640363546179994,2019-04-04,FALSE,Excluded (no letters),Excluded,10
1,56.01337034,33.231984817088524,12.732616447515044,2010-05-06,FALSE,Excluded (no letters),Excluded,9
1,60.59812834,28.89631386074585,10.418849443239688,2010-05-06,FALSE,Included (letters sent),Included,6
3,58.400286720000004,6.729516363915076,10.311080523055747,2001-06-07,FALSE,Excluded (no letters),Excluded,6
1,65.77828611999999,28.247731044231834,8.915978238968366,1983-06-09,FALSE,Excluded (no letters),Excluded,6
1,50.88435338,27.291322347858816,14.9854660152143,2001-06-07,FALSE,Included (letters sent),Included,6
1,66.67395689,34.93589743589743,8.095238095238095,2010-05-06,TRUE,Excluded (no letters),Excluded,6
2,69.25528289,29.47490394584375,6.851260205892793,1997-05-01,FALSE,Excluded (no letters),Excluded,3
1,60.271290050000005,1.9986131061469115,12.650984461933179,2010-05-06,TRUE,Excluded (no letters),Excluded,4
1,58.995218810000004,2.824487010771555,13.568421613556431,2017-06-09,FALSE,Excluded (no letters),Excluded,4
1,53.33802045,35.1395427551617,18.96746274559985,2010-05-06,FALSE,Excluded (no letters),Excluded,4
1,56.72662157,1.1046955005991939,10.668547561751446,2009-07-24,TRUE,Excluded (no letters),Excluded,6
2,40.53030013,30.36663486438599,22.564646243084496,2015-05-08,TRUE,Excluded (no letters),Excluded,6
2,42.87932214,49.81310550003814,19.593736258367127,1997-05-01,FALSE,Included (letters sent),Included,4
2,63.80805601,29.123933296797933,7.0510412194074705,2017-06-09,FALSE,Excluded (no letters),Excluded,4
2,46.46776483,31.502836127906253,19.502070260810175,2010-05-06,FALSE,Included (letters sent),Included,4
1,64.50599311,10.287190396596262,9.756463810849919,2010-05-06,FALSE,Excluded (no letters),Excluded,5
1,39.5023841,6.201078127307635,NA,2017-06-09,FALSE,Excluded (no letters),Excluded,11
